date,residual,phase,metodo,evento,carburante,break_date
2026-01-23,0.2862587331404207,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-01-24,0.0008699999999999819,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-01-25,0.005655072754126744,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-01-26,-0.005270569731523955,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-01-27,-0.0004106172552569287,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-01-28,0.0020487831715117477,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-01-29,-0.028340485169740248,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-01-30,0.0044856486410696506,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-01-31,0.002274842055041304,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-01,0.01566638595973957,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-02,-0.008940457069195662,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-03,-0.009207480140466517,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-04,0.0010308693985059958,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-05,0.004083634629688304,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-06,0.001230831460190207,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-07,0.0010129124258961286,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-08,-0.003888431344948262,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-09,0.0021087447358112965,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-10,0.003207790181199377,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-11,0.008890464290345623,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-12,0.0015382115520450879,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-13,0.0020112960520701217,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-14,0.0002455146203124703,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-15,0.0009193725779900186,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-16,-0.00033562146867727183,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-17,-0.006116351119442198,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-18,-0.003362069457018113,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-19,-0.0010669980575734872,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-20,0.004331881900718759,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-21,0.005127156450353554,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-22,0.002079798529701582,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-23,0.000948748329987037,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-24,0.0018497312069081784,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-25,0.0024643730796303775,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-26,-0.018699927832578567,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-27,0.0017479737517451244,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-02-28,0.0021180261154127855,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-01,-0.022437368024136928,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-02,-0.024156305558142827,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-03,0.013239937105743227,pre,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-04,0.0024966023309140883,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-05,0.023728571604070547,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-06,0.04456054087722705,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-07,0.0604525101503835,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-08,0.023461912514835426,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-09,0.04332313994894349,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-10,0.0444580172129283,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-11,0.026779470763619806,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-12,0.020929673094178702,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-13,0.030041642367335142,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-14,0.04432361164049159,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-15,0.04907187836810317,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-16,0.02340992095956529,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-17,0.038620228327163775,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-18,0.047515536817627435,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-19,0.057720935224229,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-20,-0.09077709550261448,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-21,-0.10979512622945803,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-22,-0.0791970804461879,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-23,0.12974231687001297,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-24,0.15455481097998736,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-25,0.15860977438352425,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-26,0.15584306862694863,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-27,0.15791503790010514,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-28,0.1606770071732616,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-29,0.15880001041097364,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-30,0.11149387045774461,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-03-31,0.13828494213550874,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-01,0.13972691140866522,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-02,0.1411688806818217,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-03,0.1426108499549782,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-04,0.14405281922813468,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-05,0.14549478850129116,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-06,0.14693675777444765,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-07,0.14837872704760413,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-08,0.14982069632076062,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-09,0.1512626655939171,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-10,0.15270463486707359,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-11,0.15414660414023007,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-12,0.15558857341338655,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
2026-04-13,0.15703054268654304,post,v5_causalimpact,Hormuz (Feb 2026),benzina,2026-03-04
